# This is the pre-tuned parameters for arm cpu backends
# TVM downloaded this during compilation
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 3, 224, 224], "float32"], ["TENSOR", [64, 3, 7, 7], "float32"], [2, 2], [3, 3], "NCHW", "float32"], {}, ["conv2d", [1, 3, 224, 224, "float32"], [64, 3, 7, 7, "float32"], [2, 2], [3, 3], "NCHW", "float32"], {"i": 58242, "c": null, "e": [["tile_co", "sp", [16, 4]], ["tile_oh", "sp", [112, 1]], ["tile_ow", "sp", [28, 4]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]], "t": "direct"}], "r": [[0.0202839052], 0, 1.0239202976226807, 1535933156.928128], "v": 0.1}
{"v": 0.1, "r": [[0.00037541744569288387], 0, 2.8062586784362793, 1535984784.104372], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 384, 13, 13], "float32"], ["TENSOR", [64, 384, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 384, 13, 13, "float32"], [64, 384, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [8, 8]], ["tile_oh", "sp", [13, 1]], ["tile_ow", "sp", [1, 13]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]], "c": null, "i": 2257}]}
{"v": 0.1, "r": [[0.00032136895268138803], 0, 1.4531347751617432, 1535985297.6182828], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 384, 13, 13], "float32"], ["TENSOR", [48, 384, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 384, 13, 13, "float32"], [48, 384, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [12, 4]], ["tile_oh", "sp", [13, 1]], ["tile_ow", "sp", [1, 13]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]], "c": null, "i": 1623}]}
{"v": 0.1, "r": [[0.0007309648686131386], 0, 1.1906604766845703, 1535985799.5098386], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 48, 13, 13], "float32"], ["TENSOR", [192, 48, 3, 3], "float32"], [1, 1], [1, 1], "NCHW", "float32"], {}, ["conv2d", [1, 48, 13, 13, "float32"], [192, 48, 3, 3, "float32"], [1, 1], [1, 1], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [48, 4]], ["tile_oh", "sp", [13, 1]], ["tile_ow", "sp", [1, 13]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "c": null, "i": 6191}]}
{"v": 0.1, "r": [[0.0001272067743979721], 0, 2.2798943519592285, 1535986748.0467825], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 48, 13, 13], "float32"], ["TENSOR", [192, 48, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 48, 13, 13, "float32"], [192, 48, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [24, 8]], ["tile_oh", "sp", [13, 1]], ["tile_ow", "sp", [1, 13]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["unroll", "none"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]], "c": null, "i": 4793}]}
{"v": 0.1, "r": [[0.00021190854449152543], 0, 2.492400884628296, 1535987419.9554431], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 256, 13, 13], "float32"], ["TENSOR", [48, 256, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 256, 13, 13, "float32"], [48, 256, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [12, 4]], ["tile_oh", "sp", [13, 1]], ["tile_ow", "sp", [1, 13]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]], "c": null, "i": 1863}]}
{"v": 0.1, "r": [[0.0003266417184466019], 0, 0.7313265800476074, 1535987971.1034648], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 128, 27, 27], "float32"], ["TENSOR", [32, 128, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 128, 27, 27, "float32"], [32, 128, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [4, 8]], ["tile_oh", "sp", [27, 1]], ["tile_ow", "sp", [3, 9]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "none"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]], "c": null, "i": 4275}]}
{"v": 0.1, "r": [[0.00041355027272727273], 0, 0.8023056983947754, 1535988344.670053], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 64, 55, 55], "float32"], ["TENSOR", [16, 64, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 64, 55, 55, "float32"], [16, 64, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [4, 4]], ["tile_oh", "sp", [55, 1]], ["tile_ow", "sp", [5, 11]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]], "c": null, "i": 3722}]}
{"v": 0.1, "r": [[0.0023402979534883723], 0, 0.8697738647460938, 1535988895.7753098], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 3, 224, 224], "float32"], ["TENSOR", [64, 3, 3, 3], "float32"], [2, 2], [1, 1], "NCHW", "float32"], {}, ["conv2d", [1, 3, 224, 224, "float32"], [64, 3, 3, 3, "float32"], [2, 2], [1, 1], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [8, 8]], ["tile_oh", "sp", [56, 2]], ["tile_ow", "sp", [56, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "none"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]], "c": null, "i": 30880}]}
{"v": 0.1, "r": [[0.006784132], 0, 2.8145053386688232, 1535989669.969148], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 512, 13, 13], "float32"], ["TENSOR", [1000, 512, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 512, 13, 13, "float32"], [1000, 512, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [125, 8]], ["tile_oh", "sp", [13, 1]], ["tile_ow", "sp", [1, 13]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "none"]], ["ann_spatial", "an", ["none", "none", "vec"]]], "c": null, "i": 1316}]}
{"v": 0.1, "r": [[0.0008794407894736842], 0, 2.558967351913452, 1535990265.593547], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 64, 13, 13], "float32"], ["TENSOR", [256, 64, 3, 3], "float32"], [1, 1], [1, 1], "NCHW", "float32"], {}, ["conv2d", [1, 64, 13, 13, "float32"], [256, 64, 3, 3, "float32"], [1, 1], [1, 1], "NCHW", "float32"], {"t": "winograd", "e": [["tile_p", "sp", [2, 8]], ["tile_k", "sp", [32, 8]], ["tile_c", "sp", [64, 1]], ["ann_reduce", "an", ["none"]], ["ann_spatial", "an", ["none", "vec"]]], "c": null, "i": 518}]}
{"v": 0.1, "r": [[0.00021783882289416848], 0, 3.5209481716156006, 1535991028.3412025], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 64, 13, 13], "float32"], ["TENSOR", [256, 64, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 64, 13, 13, "float32"], [256, 64, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [32, 8]], ["tile_oh", "sp", [13, 1]], ["tile_ow", "sp", [1, 13]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "none"]], ["ann_spatial", "an", ["none", "none", "vec"]]], "c": null, "i": 741}]}
{"v": 0.1, "r": [[0.0004910896666666667], 0, 2.2042293548583984, 1535991562.7885213], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 512, 13, 13], "float32"], ["TENSOR", [64, 512, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 512, 13, 13, "float32"], [64, 512, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [8, 8]], ["tile_oh", "sp", [13, 1]], ["tile_ow", "sp", [1, 13]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["none", "none", "vec"]]], "c": null, "i": 549}]}
{"v": 0.1, "r": [[0.003511099137931035], 0, 3.2780706882476807, 1535992075.3326764], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 64, 27, 27], "float32"], ["TENSOR", [256, 64, 3, 3], "float32"], [1, 1], [1, 1], "NCHW", "float32"], {}, ["conv2d", [1, 64, 27, 27, "float32"], [256, 64, 3, 3, "float32"], [1, 1], [1, 1], "NCHW", "float32"], {"t": "winograd", "e": [["tile_p", "sp", [7, 7]], ["tile_k", "sp", [64, 4]], ["tile_c", "sp", [4, 16]], ["ann_reduce", "an", ["unroll"]], ["ann_spatial", "an", ["vec", "unroll"]]], "c": null, "i": 795}]}
{"v": 0.1, "r": [[0.0008145155772357723], 0, 3.941746234893799, 1535992592.3353176], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 64, 27, 27], "float32"], ["TENSOR", [256, 64, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 64, 27, 27, "float32"], [256, 64, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [16, 16]], ["tile_oh", "sp", [27, 1]], ["tile_ow", "sp", [9, 3]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]], "c": null, "i": 6088}]}
{"v": 0.1, "r": [[0.0012894564615384616], 0, 1.0187790393829346, 1536019303.8000207], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 384, 27, 27], "float32"], ["TENSOR", [64, 384, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 384, 27, 27, "float32"], [64, 384, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [4, 16]], ["tile_oh", "sp", [27, 1]], ["tile_ow", "sp", [3, 9]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]], "c": null, "i": 5212}]}
{"v": 0.1, "r": [[0.0011537595747126437], 0, 2.396380662918091, 1536019797.697808], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 384, 27, 27], "float32"], ["TENSOR", [48, 384, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 384, 27, 27, "float32"], [48, 384, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [12, 4]], ["tile_oh", "sp", [27, 1]], ["tile_ow", "sp", [3, 9]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["none", "none", "vec"]]], "c": null, "i": 3603}]}
{"v": 0.1, "r": [[0.00346008064516129], 0, 1.101011037826538, 1536020572.4407218], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 48, 27, 27], "float32"], ["TENSOR", [192, 48, 3, 3], "float32"], [1, 1], [1, 1], "NCHW", "float32"], {}, ["conv2d", [1, 48, 27, 27, "float32"], [192, 48, 3, 3, "float32"], [1, 1], [1, 1], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [48, 4]], ["tile_oh", "sp", [9, 3]], ["tile_ow", "sp", [3, 9]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["unroll", "none"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "c": null, "i": 24545}]}
{"v": 0.1, "r": [[0.0004525640995475113], 0, 1.4700887203216553, 1536021452.7269256], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 48, 27, 27], "float32"], ["TENSOR", [192, 48, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 48, 27, 27, "float32"], [192, 48, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [12, 16]], ["tile_oh", "sp", [27, 1]], ["tile_ow", "sp", [9, 3]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["unroll", "none"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "c": null, "i": 24479}]}
{"v": 0.1, "r": [[0.0009440153301886793], 0, 1.5362191200256348, 1536021925.2563477], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 256, 27, 27], "float32"], ["TENSOR", [48, 256, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 256, 27, 27, "float32"], [48, 256, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [12, 4]], ["tile_oh", "sp", [27, 1]], ["tile_ow", "sp", [3, 9]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]], "c": null, "i": 13843}]}
{"v": 0.1, "r": [[0.001569848625], 0, 7.309131145477295, 1536022322.493493], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 32, 27, 27], "float32"], ["TENSOR", [128, 32, 3, 3], "float32"], [1, 1], [1, 1], "NCHW", "float32"], {}, ["conv2d", [1, 32, 27, 27, "float32"], [128, 32, 3, 3, "float32"], [1, 1], [1, 1], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [27, 1]], ["tile_ow", "sp", [3, 9]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["none", "none", "vec"]]], "c": null, "i": 2883}]}
{"v": 0.1, "r": [[0.0002169019892933619], 0, 0.8522911071777344, 1536022973.9088604], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 32, 27, 27], "float32"], ["TENSOR", [128, 32, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 32, 27, 27, "float32"], [128, 32, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [8, 16]], ["tile_oh", "sp", [27, 1]], ["tile_ow", "sp", [9, 3]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]], "c": null, "i": 5924}]}
{"v": 0.1, "r": [[0.000645098826923077], 0, 0.8601901531219482, 1536023423.6702647], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 256, 27, 27], "float32"], ["TENSOR", [32, 256, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 256, 27, 27, "float32"], [32, 256, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [4, 8]], ["tile_oh", "sp", [27, 1]], ["tile_ow", "sp", [3, 9]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]], "c": null, "i": 4083}]}
{"v": 0.1, "r": [[0.007118194466666667], 0, 2.094909429550171, 1536023918.8025923], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 32, 55, 55], "float32"], ["TENSOR", [128, 32, 3, 3], "float32"], [1, 1], [1, 1], "NCHW", "float32"], {}, ["conv2d", [1, 32, 55, 55, "float32"], [128, 32, 3, 3, "float32"], [1, 1], [1, 1], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [32, 4]], ["tile_oh", "sp", [55, 1]], ["tile_ow", "sp", [5, 11]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "c": null, "i": 14274}]}
{"v": 0.1, "r": [[0.0010894927608695651], 0, 0.7477781772613525, 1536024328.3871667], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 32, 55, 55], "float32"], ["TENSOR", [128, 32, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 32, 55, 55, "float32"], [128, 32, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [8, 16]], ["tile_oh", "sp", [55, 1]], ["tile_ow", "sp", [11, 5]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "none"]], ["ann_spatial", "an", ["none", "none", "vec"]]], "c": null, "i": 2596}]}
{"v": 0.1, "r": [[0.0010180397777777778], 0, 0.9929845333099365, 1536097563.6325727], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 128, 55, 55], "float32"], ["TENSOR", [32, 128, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 128, 55, 55, "float32"], [32, 128, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [4, 8]], ["tile_oh", "sp", [55, 1]], ["tile_ow", "sp", [5, 11]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "c": null, "i": 10131}]}
{"v": 0.1, "r": [[0.0006909913793103448], 0, 1.3022198677062988, 1536097988.655825], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 128, 55, 55], "float32"], ["TENSOR", [16, 128, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 128, 55, 55, "float32"], [16, 128, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [4, 4]], ["tile_oh", "sp", [55, 1]], ["tile_ow", "sp", [5, 11]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]], "c": null, "i": 7002}]}
{"v": 0.1, "r": [[0.0017505298103448275], 0, 0.8012533187866211, 1536098502.4173906], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 16, 55, 55], "float32"], ["TENSOR", [64, 16, 3, 3], "float32"], [1, 1], [1, 1], "NCHW", "float32"], {}, ["conv2d", [1, 16, 55, 55, "float32"], [64, 16, 3, 3, "float32"], [1, 1], [1, 1], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [16, 4]], ["tile_oh", "sp", [55, 1]], ["tile_ow", "sp", [5, 11]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]], "c": null, "i": 9802}]}
{"v": 0.1, "r": [[0.00027001647721179627], 0, 4.2481467723846436, 1536098994.535059], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 16, 55, 55], "float32"], ["TENSOR", [64, 16, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 16, 55, 55, "float32"], [64, 16, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [4, 16]], ["tile_oh", "sp", [55, 1]], ["tile_ow", "sp", [11, 5]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "none"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]], "c": null, "i": 4960}]}
{"v": 0.1, "r": [[0.0006101767696969697], 0, 0.6880800724029541, 1536099477.7670798], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 96, 55, 55], "float32"], ["TENSOR", [16, 96, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 96, 55, 55, "float32"], [16, 96, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [4, 4]], ["tile_oh", "sp", [55, 1]], ["tile_ow", "sp", [5, 11]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "c": null, "i": 8522}]}
{"v": 0.1, "r": [[0.0101779687], 0, 4.515950918197632, 1536100066.6133456], "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 3, 224, 224], "float32"], ["TENSOR", [96, 3, 7, 7], "float32"], [2, 2], [3, 3], "NCHW", "float32"], {}, ["conv2d", [1, 3, 224, 224, "float32"], [96, 3, 7, 7, "float32"], [2, 2], [3, 3], "NCHW", "float32"], {"t": "direct", "e": [["tile_co", "sp", [12, 8]], ["tile_oh", "sp", [112, 1]], ["tile_ow", "sp", [14, 8]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["none", "none", "vec"]]], "c": null, "i": 22085}]}
{"r": [[0.013762586833333333], 0, 2.0050904750823975, 1533102459.8475103], "v": 0.1, "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android", "topi_nn_conv2d", [["TENSOR", [1, 512, 14, 14], "float32"], ["TENSOR", [512, 512, 3, 3], "float32"], [1, 1], [1, 1], "NCHW", "float32"], {}, ["conv2d", [1, 512, 14, 14, "float32"], [512, 512, 3, 3, "float32"], [1, 1], [1, 1], "NCHW", "float32"], {"e": [["tile_p", "sp", [2, 8]], ["tile_k", "sp", [64, 8]], ["tile_c", "sp", [64, 8]], ["ann_reduce", "an", ["none"]], ["ann_spatial", "an", ["unroll", "vec"]]], "t": "winograd", "c": null, "i": 1343}]}
{"r": [[0.04702907983333333], 0, 2.572512149810791, 1533101388.8959608], "v": 0.1, "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android", "topi_nn_conv2d", [["TENSOR", [1, 512, 28, 28], "float32"], ["TENSOR", [512, 512, 3, 3], "float32"], [1, 1], [1, 1], "NCHW", "float32"], {}, ["conv2d", [1, 512, 28, 28, "float32"], [512, 512, 3, 3, "float32"], [1, 1], [1, 1], "NCHW", "float32"], {"e": [["tile_p", "sp", [7, 7]], ["tile_k", "sp", [64, 8]], ["tile_c", "sp", [32, 16]], ["ann_reduce", "an", ["unroll"]], ["ann_spatial", "an", ["vec", "unroll"]]], "t": "winograd", "c": null, "i": 797}]}
{"r": [[0.023498090166666666], 0, 2.263050079345703, 1533100829.2756784], "v": 0.1, "i": ["llvm -device=arm_cpu -model=kirin970 -target=arm64-linux-android", "topi_nn_conv2d", [["TENSOR", [1, 256, 28, 28], "float32"], ["TENSOR", [512, 256, 3, 3], "float32"], [1, 1], [1, 1], "NCHW", "float32"], {}, ["conv2d", [1, 256, 28, 28, "float32"], [512, 256, 3, 3, "float32"], [1, 1], [1, 1], "NCHW", "float32"], {"e": [["tile_p", "sp", [7, 7]], ["tile_k", "sp", [128, 4]], ["tile_c", "sp", [16, 16]], ["ann_reduce", "an", ["unroll"]], ["ann_spatial", "an", ["vec", "unroll"]]], "t": "winograd", "c": null, "i": 795}]}
